inventory_id,product_id,stock,warehouse_id,last_stock_date
97,97,91,1,18/04/23
98,98,42,1,06/03/25
99,99,54,1,22/04/24
100,100,39,1,09/03/23
101,101,87,1,02/03/24
102,102,66,1,17/03/23
103,103,19,1,05/01/22
104,104,22,1,14/04/25
105,105,94,1,05/01/23
106,106,28,1,09/02/23
107,107,79,1,09/12/23
108,108,23,1,20/04/22
109,109,40,1,02/10/22
110,110,77,1,02/04/23
111,111,29,1,18/06/24
112,112,78,1,08/03/23
113,113,37,1,11/11/23
114,114,14,1,22/10/24
115,115,17,1,02/02/22
116,116,100,1,13/02/22
117,117,69,1,11/07/23
118,118,61,1,25/06/22
119,119,21,1,23/01/24
120,120,87,1,09/01/25
121,121,59,1,05/02/24
122,122,47,1,10/10/22
123,123,46,1,26/03/24
124,124,46,1,01/02/24
125,125,41,1,12/03/24
126,126,25,1,18/03/23
127,127,71,1,18/06/24
128,128,81,1,02/05/23
129,129,43,1,22/06/22
130,130,68,1,31/01/25
131,131,70,1,15/05/24
132,132,20,1,28/10/24
133,133,40,1,05/08/24
134,134,27,1,08/02/24
135,135,86,1,31/08/22
136,136,54,1,16/07/23
137,137,99,1,09/08/24
138,138,49,1,01/03/23
139,139,43,1,09/03/22
140,140,20,1,24/09/24
141,141,42,1,18/03/25
142,142,24,1,14/02/25
143,143,89,1,12/07/23
144,144,76,1,03/07/24
145,145,90,1,17/07/23
146,146,45,1,25/10/23
147,147,12,1,27/05/24
148,148,69,1,20/01/22
149,149,27,1,12/07/22
150,150,78,1,29/11/23
151,151,95,1,02/08/23
152,152,40,1,18/09/23
153,153,68,1,20/02/22
154,154,40,1,07/06/23
155,155,59,1,30/01/22
156,156,37,1,16/12/23
157,157,45,1,28/07/22
158,158,25,1,20/01/24
159,159,44,1,15/02/25
160,160,50,1,17/03/24
161,161,77,1,08/02/22
162,162,59,1,23/01/23
163,163,41,1,07/08/22
164,164,25,1,10/05/24
165,165,87,1,02/11/24
166,166,48,1,26/01/22
167,167,54,1,26/08/23
168,168,73,1,30/03/23
169,169,97,1,23/11/24
170,170,39,1,03/04/22
171,171,38,1,21/09/23
172,172,36,1,09/03/24
173,173,44,1,07/03/23
174,174,75,1,23/06/24
175,175,58,1,17/10/24
176,176,93,1,07/01/23
177,177,38,1,16/02/23
178,178,81,1,30/04/24
179,179,62,1,15/11/22
180,180,55,1,10/07/23
181,181,68,1,12/11/24
182,182,57,1,24/02/24
183,183,31,1,24/05/24
184,184,12,1,30/01/22
185,185,43,1,13/03/24
186,186,57,1,17/08/23
187,187,37,1,11/07/23
188,188,26,1,13/09/24
189,189,72,1,23/02/23
190,190,24,1,01/06/23
191,191,19,1,02/05/24
192,192,39,1,12/09/24
193,193,97,1,11/06/24
194,194,15,1,02/05/24
195,195,15,1,07/01/25
196,196,91,1,26/03/23
197,197,51,1,19/12/23
198,198,27,1,11/11/23
199,199,73,1,16/02/23
200,200,24,1,17/08/22
201,201,60,1,21/10/24
202,202,73,1,02/03/25
203,203,57,1,26/08/24
204,204,28,1,16/10/23
205,205,92,1,30/12/24
206,206,21,1,27/04/24
207,207,62,1,13/02/25
208,208,64,1,02/09/24
209,209,54,1,07/05/24
210,210,38,1,05/01/24
211,211,70,1,16/05/22
212,212,92,1,26/03/23
213,213,60,1,23/02/22
214,214,84,1,26/10/24
215,215,54,1,22/06/24
216,216,100,1,24/12/24
217,217,71,1,30/05/22
218,218,69,1,11/08/23
219,219,100,1,18/09/22
220,220,48,1,24/11/24
221,221,42,1,14/06/23
222,222,89,1,20/04/24
223,223,37,1,12/02/25
224,224,76,1,22/02/23
225,225,44,1,21/08/24
226,226,80,1,10/06/22
227,227,39,1,19/05/23
228,228,15,1,15/01/22
229,229,81,1,11/04/25
230,230,94,1,12/06/23
231,231,91,1,08/11/23
232,232,66,1,11/07/22
233,233,71,1,25/05/23
234,234,62,1,31/07/24
235,235,46,1,09/12/24
236,236,52,1,17/03/24
237,237,16,1,11/06/23
238,238,33,1,03/02/22
239,239,100,1,24/09/23
240,240,85,1,04/07/23
241,241,50,1,15/02/23
242,242,49,1,18/08/23
243,243,31,1,15/04/23
244,244,86,1,09/04/25
245,245,81,1,24/01/23
246,246,63,1,03/06/22
247,247,95,1,09/11/23
248,248,58,1,09/02/24
249,249,49,1,20/04/22
250,250,15,1,22/10/24
251,251,19,1,20/08/24
252,252,81,1,07/04/24
253,253,40,1,31/01/22
254,254,47,1,23/05/22
255,255,83,1,16/11/22
256,256,86,1,21/09/23
257,257,54,1,12/02/22
258,258,63,1,01/05/24
259,259,28,1,12/12/23
260,260,100,1,13/03/22
261,261,73,1,02/02/22
262,262,40,1,18/01/24
263,263,21,1,27/06/23
264,264,97,1,22/01/24
265,265,49,1,23/12/23
266,266,34,1,07/12/24
267,267,22,1,06/11/24
268,268,22,1,31/07/22
269,269,15,1,20/12/22
270,270,65,1,30/07/22
271,271,49,1,16/08/22
272,272,100,1,16/07/24
273,273,53,1,18/07/22
274,274,38,1,27/10/22
275,275,25,1,05/06/24
276,276,89,1,03/04/25
277,277,93,1,09/04/24
278,278,76,1,03/02/22
279,279,13,1,08/03/22
280,280,100,1,17/09/23
281,281,57,1,09/02/25
282,282,70,1,28/12/23
283,283,33,1,14/06/24
284,284,25,1,25/04/24
285,285,63,1,16/09/22
286,286,16,1,25/03/22
287,287,80,1,13/02/25
288,288,34,1,16/12/22
289,289,67,1,15/12/22
290,290,14,1,07/07/22
291,291,29,1,18/02/23
292,292,46,1,11/03/25
293,293,27,1,15/10/22
294,294,36,1,13/06/23
295,295,17,1,06/09/23
296,296,66,1,08/09/24
297,297,94,1,20/11/23
298,298,96,1,27/08/22
299,299,31,1,06/09/24
300,300,35,1,24/02/24
301,301,63,1,27/04/23
302,302,29,1,21/01/25
303,303,19,1,31/08/22
304,304,12,1,08/11/24
305,305,82,1,24/10/23
306,306,69,1,27/08/22
307,307,19,1,23/05/22
308,308,14,1,19/01/23
309,309,77,1,31/05/23
310,310,87,1,11/03/23
311,311,31,1,24/11/22
312,312,12,1,02/04/25
313,313,52,1,02/04/23
314,314,48,1,24/09/24
315,315,31,1,19/11/24
316,316,77,1,09/02/22
317,317,43,1,12/01/24
318,318,56,1,25/09/24
319,319,88,1,26/11/22
320,320,36,1,13/06/24
321,321,13,1,29/03/22
322,322,49,1,09/05/22
323,323,23,1,20/08/22
324,324,74,1,28/01/25
325,325,85,1,06/10/23
326,326,98,1,23/02/25
327,327,37,1,21/06/24
328,328,72,1,05/08/23
329,329,77,1,05/02/24
330,330,58,1,29/09/23
331,331,71,1,05/06/24
332,332,73,1,07/01/24
333,333,14,1,02/06/23
334,334,31,1,16/05/23
335,335,26,1,02/04/24
336,336,60,1,04/08/22
337,337,12,1,05/11/22
338,338,48,1,27/04/24
339,339,12,1,31/01/22
340,340,13,1,24/10/24
341,341,88,1,20/02/23
342,342,38,1,22/01/23
343,343,19,1,04/06/22
344,344,45,1,18/04/23
345,345,73,1,08/05/23
346,346,38,1,12/02/22
347,347,84,1,03/09/23
348,348,21,1,17/11/22
349,349,57,1,06/04/22
350,350,40,1,10/03/25
351,351,20,1,24/05/23
352,352,98,1,20/09/24
353,353,52,1,17/06/23
354,354,92,1,30/03/23
355,355,20,1,03/02/23
356,356,27,1,07/10/22
357,357,87,1,06/02/24
358,358,36,1,18/10/24
359,359,36,1,31/05/23
360,360,35,1,08/12/22
361,361,94,1,11/03/22
362,362,21,1,24/03/24
363,363,53,1,28/09/22
364,364,15,1,22/10/24
365,365,79,1,06/06/22
366,366,36,1,13/12/24
367,367,19,1,06/07/24
368,368,54,1,04/11/23
369,369,72,1,29/02/24
370,370,20,1,07/05/24
371,371,81,1,30/08/22
372,372,21,1,07/09/24
373,373,37,1,28/05/23
374,374,27,1,12/10/23
375,375,61,1,20/11/23
376,376,62,1,27/11/23
377,377,91,1,17/10/24
378,378,54,1,27/05/23
379,379,28,1,03/05/24
380,380,73,1,20/10/23
381,381,20,1,26/07/23
382,382,25,1,24/01/25
383,383,100,1,26/02/22
384,384,30,1,07/05/24
385,385,16,1,31/05/24
386,386,70,1,26/05/23
387,387,71,1,12/03/24
388,388,23,1,08/02/24
389,389,50,1,21/03/23
390,390,42,1,09/10/24
391,391,19,1,27/10/23
392,392,16,1,08/12/22
393,393,35,1,24/03/23
394,394,87,1,23/12/24
395,395,80,1,01/10/22
396,396,62,1,16/08/23
397,397,80,1,27/12/22
398,398,61,1,23/07/24
399,399,35,1,25/09/22
400,400,83,1,15/03/24
401,401,58,1,04/04/25
402,402,54,1,22/09/22
403,403,23,1,02/02/25
404,404,50,1,12/11/23
405,405,55,1,02/06/24
406,406,90,1,20/01/23
407,407,11,1,01/10/22
408,408,58,1,29/06/22
409,409,21,1,23/09/24
410,410,83,1,08/10/22
411,411,42,1,28/07/23
412,412,97,1,23/12/22
413,413,71,1,29/12/24
414,414,46,1,16/02/24
415,415,78,1,17/05/23
416,416,83,1,12/09/22
417,417,95,1,19/01/23
418,418,21,1,09/02/24
419,419,39,1,04/11/24
420,420,43,1,30/01/23
421,421,87,1,22/05/23
422,422,23,1,05/09/24
423,423,15,1,02/04/23
424,424,11,1,10/01/22
425,425,72,1,02/11/23
426,426,77,1,07/09/23
427,427,27,1,30/09/24
428,428,45,1,27/11/22
429,429,36,1,24/03/24
430,430,47,1,22/09/24
431,431,81,1,15/11/22
432,432,72,1,29/03/25
433,433,92,1,24/10/23
434,434,18,1,01/12/23
435,435,46,1,16/06/22
436,436,90,1,25/06/24
437,437,55,1,17/04/23
438,438,35,1,24/01/24
439,439,52,1,11/10/24
440,440,60,1,02/02/23
441,441,50,1,21/05/23
442,442,49,1,24/03/24
443,443,67,1,07/04/24
444,444,42,1,16/04/23
445,445,28,1,05/07/24
446,446,56,1,04/03/25
447,447,88,1,06/03/22
448,448,86,1,31/10/24
449,449,15,1,02/02/24
450,450,73,1,02/07/24
451,451,90,1,21/04/22
452,452,32,1,16/07/23
453,453,38,1,11/02/23
454,454,65,1,03/10/22
455,455,82,1,19/02/25
456,456,55,1,23/01/23
457,457,49,1,08/03/25
458,458,80,1,01/08/23
459,459,40,1,22/03/23
460,460,16,1,19/09/24
461,461,16,1,17/03/25
462,462,52,1,12/04/24
463,463,73,1,21/03/23
464,464,78,1,12/03/24
465,465,10,1,16/10/23
466,466,48,1,14/05/24
467,467,99,1,06/04/22
468,468,61,1,30/03/25
469,469,88,1,03/02/24
470,470,19,1,22/11/22
471,471,55,1,16/09/22
472,472,45,1,13/03/22
473,473,47,1,24/02/24
474,474,76,1,20/02/23
475,475,55,1,31/03/22
476,476,46,1,02/04/22
477,477,28,1,05/03/22
478,478,68,1,22/11/23
479,479,15,1,19/08/24
480,480,85,1,25/07/22
481,481,80,1,14/07/22
482,482,97,1,11/06/24
483,483,36,1,22/10/24
484,484,44,1,23/09/23
485,485,70,1,02/09/24
486,486,81,1,24/06/23
487,487,44,1,04/03/25
488,488,27,1,24/10/22
489,489,36,1,11/04/24
490,490,59,1,22/09/24
491,491,35,1,11/03/22
492,492,74,1,29/12/24
493,493,32,1,05/10/23
494,494,41,1,08/06/23
495,495,84,1,07/06/22
496,496,97,1,30/10/24
497,497,18,1,05/09/22
498,498,60,1,25/10/22
499,499,68,1,25/08/24
500,500,75,1,17/03/25
501,501,96,1,14/12/23
502,502,39,1,11/01/22
503,503,28,1,30/01/25
504,504,27,1,12/05/23
505,505,10,1,03/03/23
506,506,23,1,16/11/24
507,507,71,1,05/12/23
508,508,32,1,16/05/24
509,509,75,1,01/09/24
510,510,71,1,07/11/23
511,511,58,1,21/11/23
512,512,69,1,28/06/23
513,513,11,1,16/05/22
514,514,34,1,19/02/25
515,515,43,1,04/02/23
516,516,76,1,02/01/23
517,517,14,1,08/11/24
518,518,80,1,17/04/22
519,519,58,1,31/12/23
520,520,34,1,17/09/22
521,521,84,1,04/04/25
522,522,84,1,30/07/24
523,523,47,1,05/03/24
524,524,54,1,14/08/24
525,525,80,1,30/10/24
526,526,35,1,08/04/25
527,527,29,1,30/05/24
528,528,47,1,18/08/24
529,529,77,1,13/09/22
530,530,88,1,06/09/22
531,531,32,1,13/03/25
532,532,89,1,28/05/22
533,533,82,1,04/05/22
534,534,24,1,03/06/24
535,535,100,1,21/06/24
536,536,100,1,16/07/22
537,537,57,1,07/07/24
538,538,25,1,21/10/22
539,539,77,1,26/07/24
540,540,86,1,18/12/24
541,541,60,1,28/09/24
542,542,75,1,05/02/23
543,543,77,1,23/06/24
544,544,34,1,21/07/23
545,545,44,1,05/02/23
546,546,56,1,19/02/25
547,547,63,1,29/01/23
548,548,22,1,08/07/24
549,549,54,1,11/05/24
550,550,18,1,06/09/22
551,551,42,1,20/12/24
552,552,65,1,14/02/23
553,553,68,1,27/09/23
554,554,69,1,04/11/24
555,555,21,1,09/06/23
556,556,81,1,12/07/24
557,557,16,1,19/12/24
558,558,67,1,25/04/22
559,559,98,1,01/04/23
560,560,89,1,06/06/24
561,561,93,1,29/04/24
562,562,32,1,18/06/24
563,563,23,1,27/02/25
564,564,34,1,24/01/25
565,565,93,1,30/01/24
566,566,45,1,07/09/22
567,567,12,1,01/08/24
568,568,11,1,03/10/22
569,569,54,1,22/05/24
570,570,77,1,30/05/23
571,571,74,1,19/06/22
572,572,26,1,14/07/23
573,573,100,1,27/04/23
574,574,12,1,19/02/25
575,575,91,1,27/11/24
576,576,14,1,09/09/22
577,577,66,1,01/09/22
578,578,32,1,12/09/24
579,579,83,1,27/03/25
580,580,75,1,03/05/22
581,581,68,1,25/09/22
582,582,58,1,11/03/23
583,583,91,1,26/02/24
584,584,97,1,19/04/23
585,585,42,1,13/12/24
586,586,59,1,01/09/23
587,587,35,1,28/02/22
588,588,77,1,04/10/23
589,589,46,1,06/03/25
590,590,63,1,09/08/23
591,591,77,1,27/10/22
592,592,14,1,11/04/25
593,593,49,1,03/12/22
594,594,71,1,30/05/22
595,595,21,1,22/11/23
596,596,30,1,05/11/24
597,597,62,1,04/08/24
598,598,84,1,25/12/23
599,599,14,1,26/12/24
600,600,30,1,08/04/22
601,601,20,1,12/01/25
602,602,35,1,05/11/24
603,603,11,1,10/11/22
604,604,87,1,19/06/22
605,605,23,1,11/09/24
606,606,45,1,24/05/22
607,607,43,1,28/01/22
608,608,36,1,21/05/24
609,609,73,1,17/04/23
610,610,35,1,01/07/23
611,611,73,1,10/12/23
612,612,39,1,26/09/22
613,613,88,1,01/10/22
614,614,35,1,01/04/22
615,615,69,1,04/02/25
616,616,22,1,23/01/25
617,617,56,1,17/11/23
618,618,87,1,26/02/23
619,619,95,1,19/02/24
620,620,12,1,01/01/24
621,621,40,1,22/03/25
622,622,46,1,15/05/24
623,623,53,1,08/05/24
624,624,38,1,14/11/22
625,625,18,1,01/01/23
626,626,66,1,08/03/23
627,627,24,1,09/01/24
628,628,79,1,30/07/23
629,629,77,1,18/01/24
630,630,86,1,24/04/22
631,631,80,1,07/05/23
632,632,31,1,05/09/23
633,633,100,1,13/07/23
634,634,51,1,16/09/22
635,635,35,1,09/11/22
636,636,37,1,09/06/22
637,637,23,1,04/01/23
638,638,78,1,29/06/22
639,639,50,1,26/04/24
640,640,37,1,17/08/24
641,641,87,1,30/03/22
642,642,13,1,09/07/22
643,643,85,1,20/10/23
644,644,81,1,06/12/22
645,645,50,1,09/11/24
646,646,95,1,19/01/22
647,647,59,1,14/05/23
648,648,26,1,24/03/24
649,649,69,1,10/04/25
650,650,32,1,21/05/24
651,651,88,1,05/02/25
652,652,43,1,02/01/23
653,653,26,1,09/10/22
654,654,22,1,24/03/25
655,655,87,1,21/08/23
656,656,50,1,18/02/22
657,657,59,1,01/06/22
658,658,49,1,10/06/22
659,659,52,1,18/03/25
660,660,99,1,28/03/23
661,661,29,1,27/07/24
662,662,12,1,28/10/23
663,663,66,1,01/03/22
664,664,85,1,17/08/24
665,665,14,1,13/09/23
666,666,86,1,21/05/23
667,667,71,1,15/09/22
668,668,29,1,19/01/22
669,669,10,1,29/02/24
670,670,46,1,12/01/23
671,671,23,1,06/02/22
672,672,16,1,17/05/23
673,673,18,1,30/07/24
674,674,76,1,04/03/23
675,675,85,1,17/09/23
676,676,50,1,02/07/23
677,677,68,1,02/09/24
678,678,85,1,28/08/23
679,679,17,1,23/02/23
680,680,57,1,04/05/23
681,681,37,1,02/08/22
682,682,99,1,05/03/22
683,683,100,1,29/09/23
684,684,99,1,13/06/22
685,685,55,1,03/12/23
686,686,83,1,20/03/22
687,687,81,1,02/08/24
688,688,82,1,06/11/24
689,689,15,1,03/03/25
690,690,32,1,16/11/24
691,691,52,1,30/01/22
692,692,63,1,07/05/22
693,693,66,1,23/05/22
694,694,49,1,10/10/24
695,695,81,1,14/08/23
696,696,36,1,23/10/24
697,697,19,1,23/04/22
698,698,18,1,23/09/22
699,699,89,1,05/09/24
700,700,62,1,11/09/22
701,701,43,1,22/01/24
702,702,56,1,28/05/22
703,703,67,1,22/12/23
704,704,37,1,21/08/22
705,705,48,1,04/05/23
706,706,65,1,13/01/23
707,707,31,1,27/07/23
708,708,94,1,20/09/23
709,709,60,1,12/02/22
710,710,56,1,28/11/24
711,711,23,1,10/04/24
712,712,56,1,01/01/22
713,713,73,1,10/06/22
714,714,100,1,24/08/22
715,715,35,1,03/04/25
716,716,48,1,04/06/23
717,717,82,1,28/06/22
718,718,71,1,19/10/23
719,719,11,1,20/02/24
720,720,29,1,04/08/23
721,721,42,1,26/02/22
722,722,23,1,02/11/24
723,723,96,1,14/08/23
724,724,75,1,03/09/22
725,725,94,1,09/01/24
726,726,76,1,02/01/23
727,727,27,1,17/10/22
728,728,76,1,29/03/25
729,729,57,1,30/07/23
730,730,97,1,24/01/23
731,731,81,1,31/05/24
732,732,70,1,07/03/24
733,733,73,1,06/03/23
734,734,36,1,20/09/24
735,735,20,1,29/05/24
736,736,72,1,18/03/24
737,737,37,1,07/01/22
738,738,91,1,22/05/24
739,739,14,1,06/06/23
740,740,80,1,22/01/24
741,741,43,1,01/11/22
742,742,71,1,11/05/22
743,743,62,1,03/11/22
744,744,17,1,13/03/24
745,745,67,1,24/12/22
746,746,31,1,12/04/24
747,747,70,1,04/01/23
748,748,54,1,03/03/23
749,749,17,1,10/05/24
750,750,35,1,04/11/23
751,751,22,1,14/01/25
752,752,73,1,20/03/25
753,753,12,1,28/03/23
754,754,38,1,11/12/22
755,755,63,1,30/12/22
756,756,70,1,04/05/24
757,757,85,1,16/09/23
758,758,41,1,06/01/25
759,759,28,1,14/04/23
760,760,19,1,02/03/25
761,761,67,1,28/02/24
762,762,34,1,12/08/24
763,763,91,1,28/01/23
764,764,42,1,10/11/22
765,765,50,1,11/01/25
766,766,28,1,13/04/24
